Game,Series,Genre(s),Developer(s),Publisher(s),Copies_sold,Release_date,Metacritic_url,Critic_score,User_score,Number_of_critic_reviews,Number_of_user_reviews,Description,Price,Image
Cities: Skylines,—,City-building,Colossal Order,Paradox Interactive,6.0 million,03/10/2015,https://www.metacritic.com/game/cities-skylines,85.0,8.7,60.0,2204.0,"Developed by Colossal Order, Cities: Skylines offers sprawling landscapes and maps with endless sandbox gameplay and new ways to expand your city. Key to progression is the ability to influence your city’s policy by incorporating taxation into districts. All this plus the ability to mod the game to suit your play style.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/58/Cities_Skylines_cover_art.jpg/220px-Cities_Skylines_cover_art.jpg
StarCraft II: Wings of Liberty,StarCraft,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,6.0 million,07/27/2010,https://www.metacritic.com/game/starcraft-ii-wings-of-liberty,93.0,8.2,82.0,2813.0,"StarCraft II continues the epic saga of the Protoss, Terran, and Zerg. These three distinct and powerful races clash once again in the fast-paced real-time strategy sequel to the legendary original, StarCraft. Legions of veteran, upgraded, and brand-new unit types do battle across the galaxy, as each faction struggles for survival. Featu... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/StarCraft_II_-_Box_Art.jpg/220px-StarCraft_II_-_Box_Art.jpg
Guild Wars,Guild Wars,MMORPG,ArenaNet,NCsoft,6.0 million,04/28/2005,https://www.metacritic.com/game/guild-wars,89.0,8.2,53.0,313.0,"Guild Wars takes the best elements of today's massively multiplayer online games and combines them with a new mission-based design that eliminates the tedium of those games. You can meet new friends in towns or outposts, form a party, and then go tackle a quest together. Your party always has its own unique copy of the quest map, so camp... ",N/A,
Valheim,—,Survival,Iron Gate,Coffee Stain Publishing,6.0 million,02/02/2021,https://www.metacritic.com/game/valheim,N/A,N/A,N/A,N/A,"Welcome to Valheim! The valkyries have ferried your soul to the tenth norse world as a custodian, where you must adventure to the ends of the realm, from the deepest forest to the highest mountain peak, slaying beasts of myth and legend feared by Odin himself. You will craft powerful weapons, build unyielding castles and sail longships t... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Valheim_2021_logo.jpg/220px-Valheim_2021_logo.jpg
Myst,Myst,"Adventure, puzzle",Cyan,Brøderbund,6.0 million,09/24/1993,https://www.metacritic.com/game/myst,78.0,6.6,6.0,24.0,"Cyan, the indie studio that created beloved classics Myst and Riven, has reimagined Myst. Built from the ground up to play in VR and flatscreen PC, explore Myst in a whole new dimension! Journey to the Ages, unravel puzzles, and be a part of the surrealistic adventure that will become your own. ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/MystCover.png/220px-MystCover.png
Last Ninja 2,Last Ninja,Action-adventure,System 3,Activision,5.5 million,08/29/1988,https://www.metacritic.com/game/last-ninja-2,N/A,N/A,N/A,N/A,"Once beaten, but not destroyed, the evil Shogun Kunitoki used all his mystic powers to transport himself through time and establish a new empire of tyranny in modern day Manhattan. 
In fear of Kunitoki's growing powers, the arcane gods used all their wisdom to bring you, the Last Ninja, across the abyss of time and confront your arch-ene... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Lastninja2-c64_cover01.jpg/220px-Lastninja2-c64_cover01.jpg
ARMA 3,ARMA,Tactical shooter,Bohemia Interactive,Bohemia Interactive,5.5 million,09/12/2013,https://www.metacritic.com/game/arma-3,74.0,7.6,38.0,1127.0,"Tensions rise as NATO peacekeeping forces begin to leave The Republic of Altis: a strategic fault-line between crumbling European influence and a powerful, resurgent East. But when a key radar facility drops off the grid, a Mediterranean flashpoint risks escalating into global conflict.",N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/ArmA_3_Logo_%28Black%29.png/220px-ArmA_3_Logo_%28Black%29.png
The Forest,—,Survival,Endnight Games,Endnight Games,5.3 million,04/30/2018,https://www.metacritic.com/game/the-forest,N/A,8.0,N/A,5.0,"As the lone survivor of a passenger jet crash, you find yourself in a mysterious forest battling to stay alive against a society of cannibalistic mutants. Build, explore, survive in this terrifying first person survival horror simulator.
",N/A,
SimCity 3000,SimCity,City-building,Maxis,Electronic Arts,5.0 million,01/31/1999,https://www.metacritic.com/game/simcity-3000,N/A,7.8,N/A,42.0,"SimCity 3000 is a stable, attractive, finely balanced game with just enough new features to satisfy veterans of the series.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/SimCity_3000_Coverart.png/220px-SimCity_3000_Coverart.png
Guild Wars 2,Guild Wars,MMORPG,ArenaNet,NCsoft,5.0 million,08/28/2012,https://www.metacritic.com/game/guild-wars-2,90.0,8.0,69.0,3214.0,"Guild Wars 2 draws from the game mechanics that made the original Guild Wars one of the most popular online games and adds a fully persistent world. Like its predecessors, Guild Wars 2 does not have a subscription fee. Guild Wars Eye of the North provide a Hall of Monuments where players' accomplishments are memorialized and eventually i... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Gw2-boxfront.png/220px-Gw2-boxfront.png
The Last Ninja,Last Ninja,Action-adventure,System 3,Activision,4.0 million,N/A,https://www.metacritic.com/game/the-last-ninja,N/A,N/A,N/A,N/A,"Brotherhood. Survival. Revenge.
The evil Shogun Kunitoki and his henchmen have slaughtered the entire Brotherhood of the White Ninja.
You alone survive.
The Shogun has taken possession of the Ninja Palace of Lin Fen and the sacred scrolls containing the ancient secrets of the Ninja.
Only you--the Last Ninja--can avenge the Brotherhood an... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/LastNinja-c64_cover01.jpg/220px-LastNinja-c64_cover01.jpg
Diablo II,Diablo,Action role-playing,Blizzard North,Blizzard Entertainment,4.0 million,06/29/2000,https://www.metacritic.com/game/diablo-ii,88.0,8.8,34.0,1749.0,"In Diablo II, return to a world of dark fantasy. As one of five distinct character types, explore the world of Diablo II -- journey across distant lands, fight new villains, discover new treasures, and uncover ancient mysteries, all in the quest to stop the Lord Of Terror, once and for all.  [Blizzard Entertainment]",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Diablo_II_Coverart.png/220px-Diablo_II_Coverart.png
DayZ,—,Survival,Bohemia Interactive,Bohemia Interactive,4.0 million,12/16/2013,https://www.metacritic.com/game/dayz,31.0,3.2,6.0,217.0,"The post-soviet country of Chernarus is struck by an unknown virus, turning the majority population into frenzied infected. Fighting over resources has bred a hostile mentality among survivors, driving what’s left of humanity to collapse. You are one of the few immune to the virus - how far will you go to survive?",N/A,
Deep Rock Galactic,N/A,First-person shooter,Ghost Ship Games,Coffee Stain Publishing,4.0 million,05/13/2020,https://www.metacritic.com/game/deep-rock-galactic,85.0,8.5,21.0,443.0," Deep Rock Galactic is a 1-4 player co-op FPS featuring badass space Dwarves, 100% destructible environments, procedurally-generated caves, and endless hordes of alien monsters. ",31.5921,https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Deep_rock_galactic_cover_art.jpg/220px-Deep_rock_galactic_cover_art.jpg
Where in the World Is Carmen Sandiego?,Carmen Sandiego,Educational,Broderbund,Broderbund,N/A,06/01/1985,https://www.metacritic.com/game/where-in-the-world-is-carmen-sandiego?,N/A,N/A,N/A,N/A,"Acme detective agency hot on the trail of master thief Carmen Sandiego&reg; and her henchmen.
Wanted: Detective to locate and capture Carmen and her gang. Must be hard working, independent, fun-seeking individual willing to travel the world. No experience necessary.",N/A,
Populous,Populous,God game,Bullfrog Productions,Electronic Arts,N/A,06/05/1989,https://www.metacritic.com/game/populous,N/A,N/A,N/A,N/A,"The power of light or the force of darkness? You decide! The Ice World - One of the four totally different landscapes. Use Nature's Creations - Swamps, earthquakes or volcanoes... at your fingertips. The desert is a hostile territory - can you populate it? Your skill gives you the power.",N/A,
RollerCoaster Tycoon,RollerCoaster Tycoon,Construction and management simulation,Chris Sawyer,MicroProse Software,N/A,03/31/1999,https://www.metacritic.com/game/rollercoaster-tycoon,N/A,N/A,N/A,N/A,"If you think thrill rides aren't thrilling enough, then here's your chance to make your own. RollerCoaster Tycoon lets you build your park from scratch, or you can improve and expand an existing park with new rides and attractions. You'll have an array of roller coaster designs, landscapes, shops, decorations, and theme options to choose... ",N/A,
"Warhammer 40,000: Dawn of War (including expansions)",Warhammer,Real-time strategy,Relic Entertainment,THQ,N/A,09/20/2004,https://www.metacritic.com/game/warhammer-40000-dawn-of-war-(including-expansions),N/A,N/A,N/A,N/A,N/A,N/A,
Dark Souls,Dark Souls,Action role-playing,FromSoftware,Namco Bandai Games,3.6 million,08/23/2012,https://www.metacritic.com/game/dark-souls,89.0,8.7,66.0,1750.0,"Project Dark (Working Title) is a brand new dark fantasy RPG designed to completely embrace the concepts of tension in dungeon exploration, fear in encountering enemies, the joy of new discoveries, and a high sense of achievement in progressing. The game is set in a dark fantasy world filled with decadent atmosphere, with a heavy emphasi... ",N/A,
Factorio,—,Construction and management simulation,Wube Software,Wube Software,3.5 million,N/A,https://www.metacritic.com/game/factorio,90.0,8.8,8.0,706.0,"Factorio is a game about building and creating automated factories to produce items of increasing complexity, within an infinite 2D world. Use your imagination to design your factory, combine simple elements into ingenious structures, and finally protect it from the creatures who don't really like you. ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/Factorio_cover.png/220px-Factorio_cover.png
Dark Souls III,Dark Souls,Action role-playing,FromSoftware,Bandai Namco Entertainment,3.3 million,04/12/2016,https://www.metacritic.com/game/dark-souls-iii,89.0,9.0,70.0,5633.0,"Developed by Japanese developer FromSoftware, DARK SOULS III is the latest chapter in the DARK SOULS series with its trademark sword and sorcery combat and rewarding action RPG gameplay. Players travel across a wide variety of locations in an interconnected world of unrelenting challenge and deep RPG gameplay as they search for a way to ... ",11.2654,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Dark_souls_3_cover_art.jpg/220px-Dark_souls_3_cover_art.jpg
Mount & Blade : Bannerlord,Mount & Blade,Action role-playing Strategy,TaleWorlds Entertainment,TaleWorlds Entertainment Prime Matter (Physical),N/A,03/27/2020,https://www.metacritic.com/game/mount-&-blade -bannerlord,N/A,N/A,N/A,N/A,N/A,N/A,
Theme Park,Theme Park,Construction and management simulation,Bullfrog Productions,Electronic Arts,N/A,N/A,https://www.metacritic.com/game/theme-park,72.0,6.2,15.0,5.0,"Become a Theme Park expert with guidance from your hand-picked Advisor. Fill your park with willing workers, then encourage their efforts with speed-boosting stylus taps. Assign handymen to make your park a destination to visit and add entertainers to amuse demanding customers. Start your career in the UK, then advance to new countries a... ",N/A,
Command & Conquer,Command & Conquer,Real-time strategy,Westwood Studios,Virgin Interactive Electronic Arts (since 1998; also freeware release),N/A,08/31/1995,https://www.metacritic.com/game/command-&-conquer,N/A,N/A,N/A,N/A,N/A,N/A,
Command & Conquer: Red Alert,Command & Conquer,Real-time strategy,Westwood Studios,Virgin Interactive,3.0 million,10/31/1996,https://www.metacritic.com/game/command-&-conquer-red-alert,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Cncra-win-cover.jpg/220px-Cncra-win-cover.jpg
Age of Empires,Age of Empires,Real-time strategy,Ensemble Studios,Microsoft,3.0 million,10/15/1997,https://www.metacritic.com/game/age-of-empires,83.0,8.2,9.0,437.0,"Age of Empires is an epic real-time strategy game spanning 10,000 years, in which players are the guiding spirit in the evolution of small stone age tribes. Starting with minimal resources, players are challenged to build their tribes into great civilizations. Gamers can choose from one of several ways to win the game, including: world d... ",N/A,
EverQuest,EverQuest,MMORPG,Verant Interactive,Sony Online Entertainment,3.0 million,03/16/1999,https://www.metacritic.com/game/everquest,85.0,7.7,17.0,71.0,"Prepare to enter an enormous virtual environment-an entire world with its own diverse species, economic systems, alliances, and politics. Choose from a variety of races and classes, customize your character, and begin your quest in any number of cities of villages throughout multiple continents. Equip yourself for adventure, seek allies ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d2/EverQuest_Coverart.png/220px-EverQuest_Coverart.png
Warcraft III: Reign of Chaos,Warcraft,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America) Sierra Entertainment (Europe) Capcom (Japan),3.0 million,07/03/2002,https://www.metacritic.com/game/warcraft-iii-reign-of-chaos,92.0,9.2,40.0,2451.0,"[Metacritic's 2002 PC Game of the Year] It has been nearly fifteen years since the war between the orcs and humans ended. An uneasy peace settled over the land while, for years, the drums of war were silent. Yet the kingdoms of men grew complacent in their victory - and slowly, the defeated orcish clans regrouped under the banner of a ne... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/WarcraftIII.jpg/220px-WarcraftIII.jpg
Civilization IV,Civilization,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,3.0 million,10/25/2005,https://www.metacritic.com/game/civilization-iv,94.0,8.4,50.0,936.0,"Faster-Paced Fun - Gameplay has been streamlined for a tighter, faster, and more compelling experience.Greater Accessibility and Ease of Play - An easy-to-use interface will be immediately familiar to RTS and action game players, and newcomers to the series will be able to jump in and play. Tech Tree - Flexible Tech tree allows players m... ",31.5921,https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/CivIVboxshot.jpg/220px-CivIVboxshot.jpg
Crysis,Crysis,First-person shooter,Crytek,Electronic Arts,3.0 million,11/13/2007,https://www.metacritic.com/game/crysis,91.0,8.2,56.0,2335.0,"Crysis is a next-generation PC first-person shooter from Crytek, the award-winning developers of ""Far Cry."" It is 2020, and global tensions have reached boiling point as the U.S. and North Korea square off in the South China Sea. At stake: a mysterious artifact uncovered by a team of U.S. archeologists. The North Korean government quickl... ",N/A,
The Binding of Isaac,—,"Action-adventure, roguelike",Edmund McMillen & Florian Himsl,Headup Games,3.0 million,09/28/2011,https://www.metacritic.com/game/the-binding-of-isaac,84.0,8.3,30.0,1135.0,Isaac is a roguelike shooter based on the dungeon structure of Zelda (nes). At its core it controls like Smash TV / Robotron in a randomly generated semi RPG world filled with powerups items and special abilities.,N/A,
V Rising,—,"Survival, Base building, Hack and slash",Stunlock Studios,Stunlock Studios,3.0 million,05/17/2022,https://www.metacritic.com/game/v-rising,N/A,N/A,N/A,N/A,"Awaken as a weakened vampire after centuries of slumber. Hunt for blood to regain your strength while hiding from the scorching sun to survive. Rebuild your castle and convert humans into your loyal servants in a quest to raise your vampire empire. Make allies or enemies online or play solo offline, fend off holy soldiers, and wage war i... ",14.1252,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/V_Rising_cover_art.jpg/220px-V_Rising_cover_art.jpg
Dark Souls II,Dark Souls,Action role-playing,FromSoftware,Bandai Namco Games,2.7 million,04/24/2014,https://www.metacritic.com/game/dark-souls-ii,91.0,8.1,69.0,1662.0,"Prepare to die... Again. Dare yourself to engage against intense gameplay in a vast world powered by a new engine. Immerse yourself into mind-bending environments filled with new twisted monsters and deadly bosses. A vast array of threats will prey on human senses & phobias - auditory hallucinations, vertigo, acrophobia, etc. More intric... ",7.8921,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/Dark_Souls_II_cover.jpg/220px-Dark_Souls_II_cover.jpg
Lords of the Realm II,Lord of the Realm,Turn-based strategy,Impressions Game,Impressions Game,2.5 million,10/31/1996,https://www.metacritic.com/game/lords-of-the-realm-ii,77.0,8.5,6.0,40.0,"Enter thirteenth century England! Lords of the Realm II immerses you in this harsh world where life is held cheap and conflict is epic. In this world reality is harsh, peace rare and combat brutal! Rise to become king ? brutally defeating your enemies, conquering neighboring realms and building your empire on their remains. Building on t... ",1.8091,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Lords_of_the_Realm_II_Coverart.png/220px-Lords_of_the_Realm_II_Coverart.png
Caesar II,Caesar,City-building game,Impressions Game,Sierra On-Line,2.5 million,09/04/1995,https://www.metacritic.com/game/caesar-ii,N/A,N/A,N/A,N/A,"The Ultimate City-Building Simulation! You are the Governor of Roman province whose capital city (if you build it well!) will become the talk of the Empire. Choose from dozens of authentic structures - temples, aqueducts, bath houses, even the Circus Maximus - and watch your city spring to life. Develop resources, open trade routes and p... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/52/Caesar_II_Coverart.png/220px-Caesar_II_Coverart.png
Caesar III,Caesar,City-building game,Impressions Game,Sierra Studios,2.5 million,05/30/1999,https://www.metacritic.com/game/caesar-iii,N/A,8.7,N/A,86.0,"Despite the small problems, building a thriving city in Caesar III is fun.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/56/Caeser_III_Coverart.jpg/220px-Caeser_III_Coverart.jpg
Horizon Zero Dawn,Horizon,Action role-playing,Guerrilla Games,Sony Interactive Entertainment,2.39 million,08/07/2020,https://www.metacritic.com/game/horizon-zero-dawn,89.0,8.4,124.0,12759.0,"Horizon Zero Dawn is a PS4-exclusive action role playing game developed by Guerrilla Games, creators of the Killzone franchise. As Horizon Zero Dawn’s main protagonist Aloy, a skilled hunter, explore a vibrant and lush world inhabited by mysterious mechanized creatures. Embark on an emotional journey to unravel mysteries of tribal societ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Horizon_Zero_Dawn.jpg/220px-Horizon_Zero_Dawn.jpg
Final Fantasy VII,Final Fantasy,Role-playing game,Square,Eidos Interactive,2.1 million,06/25/1998,https://www.metacritic.com/game/final-fantasy-vii,81.0,8.3,27.0,224.0,"An evil and powerful corporation is slowly draining life from the planet in an effort to control the universe. However, a small rebellion, known as AVALANCHE, has vowed to put an end to this destructive plan.

You take on the role of Cloud Strife, an ex-soldier of the evil Shinra corporation, who joins AVALANCHE as a selfish mercenary,... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Final_Fantasy_VII_Box_Art.jpg/220px-Final_Fantasy_VII_Box_Art.jpg
Grand Theft Auto V,Grand Theft Auto,Action-adventure,Rockstar North,Rockstar Games,2.0 million,04/14/2015,https://www.metacritic.com/game/grand-theft-auto-v,97.0,8.4,66.0,9309.0,"Los Santos is a vast, sun-soaked metropolis full of self-help gurus, starlets and once-important, formerly-known-as celebrities. The city was once the envy of the Western world, but is now struggling to stay afloat in an era of economic uncertainty and reality TV. Amidst the chaos, three unique criminals plot their own chances of surviva... ",23.6921,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Grand_Theft_Auto_V.png/220px-Grand_Theft_Auto_V.png
Doom,Doom,First-person shooter,id Software,id Software,N/A,12/10/1993,https://www.metacritic.com/game/doom,79.0,8.5,73.0,705.0,"There is no taking cover or stopping to regenerate health in campaign mode as you beat back Hell’s raging demon hordes. Combine your arsenal of futuristic and iconic guns, upgrades, movement and an advanced melee system to knock-down, slash, stomp, crush, and blow apart demons in creative and violent ways. In multiplayer, dominate your o... ",6.5175,
